=== Nano Banana Pro Bulk Prompts: 3D Pixar Style ===
Instructions: Set aspect ratio to 1:1, use transparent or clean white/pastel backgrounds.
Base Prompt Style: A cute and high-quality 3D render of [SUBJECT]. Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.


--- BATCH 1 (1-50) ---
cat.png: A cute and high-quality 3D render of cat (고양이). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
bat.png: A cute and high-quality 3D render of bat (박쥐). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
hat.png: A cute and high-quality 3D render of hat (모자). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
mat.png: A cute and high-quality 3D render of mat (매트). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
rat.png: A cute and high-quality 3D render of rat (쥐). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
sat.png: A cute and high-quality 3D render of sat (앉았다). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
fan.png: A cute and high-quality 3D render of fan (부채). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
van.png: A cute and high-quality 3D render of van (밴). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
can.png: A cute and high-quality 3D render of can (캔). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
man.png: A cute and high-quality 3D render of man (남자). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
map.png: A cute and high-quality 3D render of map (지도). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
cap.png: A cute and high-quality 3D render of cap (모자). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
tap.png: A cute and high-quality 3D render of tap (수도꼭지). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
nap.png: A cute and high-quality 3D render of nap (낮잠). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
bag.png: A cute and high-quality 3D render of bag (가방). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
dad.png: A cute and high-quality 3D render of dad (아빠). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
sad.png: A cute and high-quality 3D render of sad (슬픈). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
ham.png: A cute and high-quality 3D render of ham (햄). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
jam.png: A cute and high-quality 3D render of jam (잼). Soft studio lighting, Pixar or Disney style, vibrant colors. Extremely friendly and appealing to young children. Clean pastel background.
